segment_id,rate_of_penetration
wellbore_chev_no_19_383,61.408098562278155
wellbore_chev_no_19_384,61.01324951900028
wellbore_chev_no_19_385,60.91665710019154
wellbore_chev_no_19_386,60.3586488231673
wellbore_chev_no_19_387,60.03620057744931
wellbore_chev_no_19_388,59.62167374350457
wellbore_chev_no_19_389,47.72025784850956
wellbore_chev_no_19_390,34.00014851751658
wellbore_chev_no_19_391,53.27222793860497
wellbore_chev_no_19_392,104.86388284957789
wellbore_chev_no_19_393,136.23301927526188
wellbore_chev_no_19_394,136.42705069607788
wellbore_chev_no_19_395,128.96279390455155
wellbore_chev_no_19_396,129.83124971732917
wellbore_chev_no_19_397,125.46124244862784
wellbore_chev_no_19_398,148.15577688620095
wellbore_chev_no_19_399,153.997248083122
wellbore_chev_no_19_400,138.390222391923
wellbore_chev_no_19_401,136.3900901747654
wellbore_chev_no_19_402,154.02842920769328
wellbore_chev_no_19_403,158.60070030687527
wellbore_chev_no_19_404,153.2858309054231
wellbore_chev_no_19_405,152.00117333928242
wellbore_chev_no_19_406,149.94710407564423
wellbore_chev_no_19_407,147.40287947000894
wellbore_chev_no_19_408,158.43453059708852
wellbore_chev_no_19_409,138.00686169907257
wellbore_chev_no_19_410,132.68325832392514
wellbore_chev_no_19_411,133.816462092041
wellbore_chev_no_19_412,147.5947790534927
wellbore_chev_no_19_413,136.25628333081778
wellbore_chev_no_19_414,131.55808209028217
wellbore_chev_no_19_415,133.60770825929023
wellbore_chev_no_19_416,134.92904732306903
wellbore_chev_no_19_417,154.39800062964713
wellbore_chev_no_19_418,136.08517360957643
wellbore_chev_no_19_419,132.71104549542179
wellbore_chev_no_19_420,133.44247002904964
wellbore_chev_no_19_421,148.66248246886437
wellbore_chev_no_19_422,140.31737092784536
wellbore_chev_no_19_423,137.10798320421944
wellbore_chev_no_19_424,133.68626954797315
wellbore_chev_no_19_425,146.39487016261623
wellbore_chev_no_19_426,164.34928343137298
wellbore_chev_no_19_427,150.43747227262736
wellbore_chev_no_19_428,158.02990145454834
wellbore_chev_no_19_429,157.31304049141053
wellbore_chev_no_19_430,158.84047380702896
wellbore_chev_no_19_431,137.01736860021765
wellbore_chev_no_19_432,138.7094723280864
wellbore_chev_no_19_433,141.18360400163942
wellbore_chev_no_19_434,155.85405183698998
wellbore_chev_no_19_435,145.5660655100059
wellbore_chev_no_19_436,137.0813829267326
wellbore_chev_no_19_437,132.49633723008208
wellbore_chev_no_19_438,133.68523438111094
wellbore_chev_no_19_439,157.32876705430823
wellbore_chev_no_19_440,146.4804113475691
wellbore_chev_no_19_441,143.62940133726983
wellbore_chev_no_19_442,138.03509694039255
wellbore_chev_no_19_443,152.1272633816618
wellbore_chev_no_19_444,156.81510935683917
wellbore_chev_no_19_445,138.57143536362202
wellbore_chev_no_19_446,132.4304109503878
wellbore_chev_no_19_447,134.0119238377336
wellbore_chev_no_19_448,159.90137290718232
wellbore_chev_no_19_449,137.44258891819345
wellbore_chev_no_19_450,137.84570029380404
wellbore_chev_no_19_451,137.8475915291557
wellbore_chev_no_19_452,154.03251487525708
wellbore_chev_no_19_453,153.97677221901142
wellbore_chev_no_19_454,144.43025627488495
wellbore_chev_no_19_455,139.61800399832018
wellbore_chev_no_19_456,139.87394105313766
wellbore_chev_no_19_457,163.88377032898993
wellbore_chev_no_19_458,144.65508658234722
wellbore_chev_no_19_459,142.72910522126554
wellbore_chev_no_19_460,141.61989224695296
wellbore_chev_no_19_461,157.17562152930122
wellbore_chev_no_19_462,152.30156673206886
wellbore_chev_no_19_463,152.37329594544673
wellbore_chev_no_19_464,152.7826381016461
wellbore_chev_no_19_465,147.06129607371042
wellbore_chev_no_19_466,167.77396459996191
wellbore_chev_no_19_467,147.47713302981828
wellbore_chev_no_19_468,144.71581186858518
wellbore_chev_no_19_469,142.74610886870187
wellbore_chev_no_19_470,165.66304048626245
wellbore_chev_no_19_471,144.85906110877548
wellbore_chev_no_19_472,138.552932179545
wellbore_chev_no_19_473,137.1616778600561
wellbore_chev_no_19_474,147.18414502926672
wellbore_chev_no_19_475,150.15475583889517
wellbore_chev_no_19_476,137.46239632808647
wellbore_chev_no_19_477,136.4193564392162
wellbore_chev_no_19_478,137.16752229676115
wellbore_chev_no_19_479,169.8034629524028
wellbore_chev_no_19_480,156.9131313828932
wellbore_chev_no_19_481,161.46175589771312
wellbore_chev_no_19_482,158.3136840026702
wellbore_chev_no_19_483,160.9313707543441
wellbore_chev_no_19_484,158.0209731163263
wellbore_chev_no_19_485,143.95216720495333
wellbore_chev_no_19_486,137.51317776455795
wellbore_chev_no_19_487,141.36926627893322
wellbore_chev_no_19_488,167.42922595184066
wellbore_chev_no_19_489,149.73674945479652
wellbore_chev_no_19_490,144.59862443321072
wellbore_chev_no_19_491,139.00640342131157
wellbore_chev_no_19_492,158.3184525644621
wellbore_chev_no_19_493,151.63508195151996
wellbore_chev_no_19_494,154.02288309910506
wellbore_chev_no_19_495,153.38252550266964
wellbore_chev_no_19_496,138.69370598871708
wellbore_chev_no_19_497,171.82331289000348
wellbore_chev_no_19_498,162.316851235653
wellbore_chev_no_19_499,150.20761853385892
wellbore_chev_no_19_500,143.91097925693376
wellbore_chev_no_19_501,157.25158481015131
wellbore_chev_no_19_502,178.82931041701005
wellbore_chev_no_19_503,180.0652957735885
wellbore_chev_no_19_504,148.62831076970926
wellbore_chev_no_19_505,148.59360065910514
wellbore_chev_no_19_506,163.1559983242266
wellbore_chev_no_19_507,158.83142781174908
wellbore_chev_no_19_508,159.01951945887888
wellbore_chev_no_19_509,160.9356090781447
wellbore_chev_no_19_510,159.66458621198223
wellbore_chev_no_19_511,163.04770031833743
wellbore_chev_no_19_512,157.79902696275235
wellbore_chev_no_19_513,148.14214756265787
wellbore_chev_no_19_514,146.10326681674707
wellbore_chev_no_19_515,166.85365171007913
wellbore_chev_no_19_516,169.23002179215615
wellbore_chev_no_19_517,161.95313752125918
wellbore_chev_no_19_518,157.07816227716083
wellbore_chev_no_19_519,164.29664441350738
wellbore_chev_no_19_520,164.0095189559787
wellbore_chev_no_19_521,164.89898155671224
wellbore_chev_no_19_522,157.49183327194393
wellbore_chev_no_19_523,167.54207552225608
wellbore_chev_no_19_524,160.4915649841213
wellbore_chev_no_19_525,159.27712306802124
wellbore_chev_no_19_526,156.03974873529324
wellbore_chev_no_19_527,145.65730043043243
wellbore_chev_no_19_528,166.7416169438864
wellbore_chev_no_19_529,164.60663700138997
wellbore_chev_no_19_530,155.7237671936598
wellbore_chev_no_19_531,146.87409844514596
wellbore_chev_no_19_532,145.99211424060312
wellbore_chev_no_19_533,162.97561351636693
wellbore_chev_no_19_534,158.0277573141264
wellbore_chev_no_19_535,156.95928330435706
wellbore_chev_no_19_536,153.7376598661325
wellbore_chev_no_19_537,159.95634284911642
wellbore_chev_no_19_538,149.36872666225128
wellbore_chev_no_19_539,142.66672540585188
wellbore_chev_no_19_540,132.339852676224
wellbore_chev_no_19_541,154.9917425516104
wellbore_chev_no_19_542,148.80975756512052
wellbore_chev_no_19_543,164.3407216273748
wellbore_chev_no_19_544,149.69127814338725
wellbore_chev_no_19_545,132.0359275757396
wellbore_chev_no_19_546,174.71099663810273
wellbore_chev_no_19_547,170.25696283791774
wellbore_chev_no_19_548,167.81146691895316
wellbore_chev_no_19_549,160.06710339593133
wellbore_chev_no_19_550,173.0934983146196
wellbore_chev_no_19_551,170.28157406437296
wellbore_chev_no_19_552,159.70533602635035
wellbore_chev_no_19_553,151.0886861107617
wellbore_chev_no_19_554,143.10022655868966
wellbore_chev_no_19_555,170.76365664819573
wellbore_chev_no_19_556,160.90874846191687
wellbore_chev_no_19_557,156.96451569613777
wellbore_chev_no_19_558,146.65694491326093
wellbore_chev_no_19_559,162.74548476796508
wellbore_chev_no_19_560,157.49838878690525
wellbore_chev_no_19_561,155.56714964166991
wellbore_chev_no_19_562,144.8984794735673
wellbore_chev_no_19_563,148.4320997186997
wellbore_chev_no_19_564,174.2240288331296
wellbore_chev_no_19_565,163.18857341533908
wellbore_chev_no_19_566,158.17210292710146
wellbore_chev_no_19_567,149.0270262775337
wellbore_chev_no_19_568,165.782319290424
wellbore_chev_no_19_569,164.57192969581914
wellbore_chev_no_19_570,156.52536523704003
wellbore_chev_no_19_571,160.33382107852918
wellbore_chev_no_19_572,162.97460439318291
wellbore_chev_no_19_573,172.258157818792
wellbore_chev_no_19_574,164.26342380424552
wellbore_chev_no_19_575,157.8649639522768
wellbore_chev_no_19_576,150.07408716669832
wellbore_chev_no_19_577,169.96592117953028
wellbore_chev_no_19_578,166.38237188107558
wellbore_chev_no_19_579,168.77980795089385
wellbore_chev_no_19_580,171.04112728134382
wellbore_chev_no_19_581,175.3027126856805
wellbore_chev_no_19_582,158.46735097625643
wellbore_chev_no_19_583,155.8030035114536
wellbore_chev_no_19_584,156.18516801173573
wellbore_chev_no_19_585,154.97625361335201
wellbore_chev_no_19_586,167.67369629022258
wellbore_chev_no_19_587,173.38883867828156
wellbore_chev_no_19_588,173.1216672472005
wellbore_chev_no_19_589,168.72373776878854
wellbore_chev_no_19_590,172.59171397981547
wellbore_chev_no_19_591,177.00973017396387
wellbore_chev_no_19_592,167.54646839252672
wellbore_chev_no_19_593,165.96973023170938
wellbore_chev_no_19_594,165.8547694224606
wellbore_chev_no_19_595,175.716179050171
wellbore_chev_no_19_596,173.48647326697164
wellbore_chev_no_19_597,165.20586248933387
wellbore_chev_no_19_598,161.79198667038386
wellbore_chev_no_19_599,174.40266767050625
wellbore_chev_no_19_600,169.21524508364274
wellbore_chev_no_19_601,170.6927658105802
wellbore_chev_no_19_602,169.93048788016475
wellbore_chev_no_19_603,166.59806934990925
wellbore_chev_no_19_604,172.29444912336544
wellbore_chev_no_19_605,160.63110765021096
wellbore_chev_no_19_606,162.04494225094203
wellbore_chev_no_19_607,160.5559148011056
wellbore_chev_no_19_608,164.0286070681381
wellbore_chev_no_19_609,166.22537878302836
wellbore_chev_no_19_610,167.00072183719473
wellbore_chev_no_19_611,161.57778068582894
wellbore_chev_no_19_612,156.22233266059942
wellbore_chev_no_19_613,172.12436479047633
wellbore_chev_no_19_614,171.53462013808962
wellbore_chev_no_19_615,168.12452496354882
wellbore_chev_no_19_616,167.93801609195938
wellbore_chev_no_19_617,172.44417138543488
wellbore_chev_no_19_618,171.7886464532887
wellbore_chev_no_19_619,167.86261454642343
wellbore_chev_no_19_620,166.05805756890058
wellbore_chev_no_19_621,164.51069203019586
wellbore_chev_no_19_622,167.99675000917333
wellbore_chev_no_19_623,165.73083552953003
wellbore_chev_no_19_624,160.78692146792497
wellbore_chev_no_19_625,158.87130301609332
wellbore_chev_no_19_626,167.3570866544244
wellbore_chev_no_19_627,163.74675961719421
wellbore_chev_no_19_628,162.2155344668898
wellbore_chev_no_19_629,163.7435107315004
wellbore_chev_no_19_630,168.72460958894087
wellbore_chev_no_19_631,166.69929678916102
wellbore_chev_no_19_632,162.88040614676999
wellbore_chev_no_19_633,157.59114906533935
wellbore_chev_no_19_634,153.50744554029905
wellbore_chev_no_19_635,161.9443319242589
wellbore_chev_no_19_636,154.13702270640437
wellbore_chev_no_19_637,149.2839659674742
wellbore_chev_no_19_638,155.46374400011837
wellbore_chev_no_19_639,161.5047083327366
wellbore_chev_no_19_640,161.12692679425768
wellbore_chev_no_19_641,160.73481998353262
wellbore_chev_no_19_642,159.95349428946335
wellbore_chev_no_19_643,163.7563403603027
wellbore_chev_no_19_644,108.77376549490225
wellbore_chev_no_19_645,69.7742004017251
wellbore_chev_no_19_646,100.7355391187071
wellbore_chev_no_19_647,128.91235809344704
wellbore_chev_no_19_648,130.96858575448994
wellbore_chev_no_19_649,119.892226673289
wellbore_chev_no_19_650,84.93189232280216
wellbore_chev_no_19_651,69.03511481887509
wellbore_chev_no_19_652,39.77082188088201
wellbore_chev_no_19_653,87.19365737438619
wellbore_chev_no_19_654,84.6489848064567
wellbore_chev_no_19_655,50.474056239894054
wellbore_chev_no_19_656,86.90701729676991
wellbore_chev_no_19_657,109.88368566823175
wellbore_chev_no_19_658,60.28394403454715
wellbore_chev_no_19_659,75.81608455067783
wellbore_chev_no_19_660,105.07356195763697
wellbore_chev_no_19_661,58.47510850795916
wellbore_chev_no_19_662,54.814224564214555
wellbore_chev_no_19_663,52.365509251588406
wellbore_chev_no_19_664,57.74439226690728
wellbore_chev_no_19_665,59.939024089203116
wellbore_chev_no_19_666,61.1337202780461
wellbore_chev_no_19_667,63.895859556226895
wellbore_chev_no_19_668,61.096125375958906
wellbore_chev_no_19_669,63.58776485565855
wellbore_chev_no_19_670,66.8587411931083
wellbore_chev_no_19_671,67.39726218931767
wellbore_chev_no_19_672,70.91150182548768
wellbore_chev_no_19_673,72.98254705916
wellbore_chev_no_19_674,78.61952818796854
wellbore_chev_no_19_675,74.71055518917561
wellbore_chev_no_19_676,59.748201746240994
wellbore_chev_no_19_677,72.39731713612665
wellbore_chev_no_19_678,35.45099697222159
wellbore_chev_no_19_679,42.65094273276591
wellbore_chev_no_19_680,43.77218586854019
wellbore_chev_no_19_681,44.29625116848962
wellbore_chev_no_19_682,34.00271382800173
wellbore_chev_no_19_683,68.32770375490631
wellbore_chev_no_19_684,62.881264330136304
wellbore_chev_no_19_685,65.0993454889207
wellbore_chev_no_19_686,55.454432685803596
wellbore_chev_no_19_687,31.009923882941706
wellbore_chev_no_19_688,40.38151897326051
wellbore_chev_no_19_689,50.74579913034384
wellbore_chev_no_19_690,63.95513555556056
wellbore_chev_no_19_691,57.317607685718826
wellbore_chev_no_19_692,87.00121400331378
wellbore_chev_no_19_693,73.84421181300198
wellbore_chev_no_19_694,76.0248642413384
wellbore_chev_no_19_695,47.812043675209935
wellbore_chev_no_19_696,54.28351643354915
wellbore_chev_no_19_697,66.52186023510134
wellbore_chev_no_19_698,79.25043359544631
wellbore_chev_no_19_699,66.7158608655289
wellbore_chev_no_19_700,44.20197429416638
wellbore_chev_no_19_701,56.259179382985764
wellbore_chev_no_19_702,67.96842432213131
wellbore_chev_no_19_703,69.6827925214416
wellbore_chev_no_19_704,48.24177144106139
wellbore_chev_no_19_705,53.955933050475295
wellbore_chev_no_19_706,53.73755507972075
wellbore_chev_no_19_707,75.9689638964687
wellbore_chev_no_19_708,77.07000736244234
wellbore_chev_no_19_709,68.14435405123791
wellbore_chev_no_19_710,73.18103534004197
wellbore_chev_no_19_711,73.67534920485187
wellbore_chev_no_19_712,79.8683484115073
wellbore_chev_no_19_713,64.48657994891875
wellbore_chev_no_19_714,72.54326151025742
wellbore_chev_no_19_715,74.89570344133634
wellbore_chev_no_19_716,79.55868666631346
wellbore_chev_no_19_717,78.05357875151535
wellbore_chev_no_19_718,76.93672354738928
wellbore_chev_no_19_719,70.06832835644249
wellbore_chev_no_19_720,84.96993795261753
wellbore_chev_no_19_721,86.0360442923895
wellbore_chev_no_19_722,77.81953587608413
wellbore_chev_no_19_723,79.38286572538269
wellbore_chev_no_19_724,79.42914021318163
wellbore_chev_no_19_725,79.97508702662341
wellbore_chev_no_19_726,79.7295003265584
wellbore_chev_no_19_727,80.82371103753658
wellbore_chev_no_19_728,68.33681360635612
wellbore_chev_no_19_729,28.040711288365173
wellbore_chev_no_19_730,46.598795708104745
wellbore_chev_no_19_731,42.61484505510103
wellbore_chev_no_19_732,51.71751021224446
wellbore_chev_no_19_733,53.80882373186856
wellbore_chev_no_19_734,65.86564560577187
wellbore_chev_no_19_735,62.481277305026225
wellbore_chev_no_19_736,60.92271446327666
wellbore_chev_no_19_737,68.92773304141545
wellbore_chev_no_19_738,67.77018460631498
wellbore_chev_no_19_739,71.97891513712761
wellbore_chev_no_19_740,60.57283694469663
wellbore_chev_no_19_741,66.97238974600762
wellbore_chev_no_19_742,71.28077358056845
wellbore_chev_no_19_743,75.99121162893297
wellbore_chev_no_19_744,71.2759769040027
wellbore_chev_no_19_745,69.09542019420877
wellbore_chev_no_19_746,68.83751463082947
wellbore_chev_no_19_747,72.50498799512323
wellbore_chev_no_19_748,70.18832099608662
wellbore_chev_no_19_749,60.7195497569987
wellbore_chev_no_19_750,58.138288069886954
wellbore_chev_no_19_751,59.87093973451411
wellbore_chev_no_19_752,60.70139613715665
wellbore_chev_no_19_753,61.38320605183935
wellbore_chev_no_19_754,66.32933042849436
wellbore_chev_no_19_755,70.34293901285122
wellbore_chev_no_19_756,72.4259597869457
wellbore_chev_no_19_757,72.9750402159452
wellbore_chev_no_19_758,71.77839564083956
wellbore_chev_no_19_759,75.58699367968023
wellbore_chev_no_19_760,77.0779690351591
wellbore_chev_no_19_761,77.46968211663531
wellbore_chev_no_19_762,64.67157600063305
wellbore_chev_no_19_763,70.33853614110336
wellbore_chev_no_19_764,70.46317079820386
wellbore_chev_no_19_765,73.49174986078572
wellbore_chev_no_19_766,61.91457609855999
wellbore_chev_no_19_767,34.118840495993226
wellbore_chev_no_19_768,56.869518519167855
wellbore_chev_no_19_769,67.31241316891132
wellbore_chev_no_19_770,66.40338768582174
wellbore_chev_no_19_771,60.551416029612795
wellbore_chev_no_19_772,66.57436699878619
wellbore_chev_no_19_773,68.90620824001539
wellbore_chev_no_19_774,49.312270187633516
wellbore_chev_no_19_775,22.965135526244012
wellbore_chev_no_19_776,46.56686819329394
wellbore_chev_no_19_777,58.27206467422397
wellbore_chev_no_19_778,61.08912784449413
wellbore_chev_no_19_779,61.11359234715326
wellbore_chev_no_19_780,42.427538775924546
wellbore_chev_no_19_781,59.963881804663174
wellbore_chev_no_19_782,63.56829602251179
wellbore_chev_no_19_783,69.1320112400428
wellbore_chev_no_19_784,66.88389538299774
wellbore_chev_no_19_785,58.3943385444953
wellbore_chev_no_19_786,48.76049814596948
wellbore_chev_no_19_787,63.509315954813104
wellbore_chev_no_19_788,66.19728206980508
wellbore_chev_no_19_789,60.57187205893317
wellbore_chev_no_19_790,58.439809295583274
wellbore_chev_no_19_791,59.44316412096944
wellbore_chev_no_19_792,73.97557552550913
wellbore_chev_no_19_793,70.45512440177492
wellbore_chev_no_19_794,66.5845988155119
wellbore_chev_no_19_795,68.18109685667122
wellbore_chev_no_19_796,69.2045807097335
wellbore_chev_no_19_797,61.334375261869326
wellbore_chev_no_19_798,70.1522913475633
wellbore_chev_no_19_799,73.5003129479436
wellbore_chev_no_19_800,74.8611841455994
wellbore_chev_no_19_801,75.86502685711693
wellbore_chev_no_19_802,51.59401508217516
wellbore_chev_no_19_803,61.65211625943331
wellbore_chev_no_19_804,58.88961651910549
wellbore_chev_no_19_805,39.35405058349389
wellbore_chev_no_19_806,38.343393831100656
wellbore_chev_no_19_807,51.48656546413744
wellbore_chev_no_19_808,47.019049952202096
wellbore_chev_no_19_809,48.27816729710588
wellbore_chev_no_19_810,56.725517368404354
wellbore_chev_no_19_811,49.23377229208202
wellbore_chev_no_19_812,62.852206449801486
wellbore_chev_no_19_813,65.76657496120342
wellbore_chev_no_19_814,61.78552808077117
wellbore_chev_no_19_815,38.28740953447007
wellbore_chev_no_19_816,33.03136660254211
wellbore_chev_no_19_817,34.54206937268856
wellbore_chev_no_7_277,10.227187339648282
wellbore_chev_no_7_278,97.6235861603869
wellbore_chev_no_7_279,19.276095280418957
wellbore_chev_no_7_280,23.809741140181416
wellbore_chev_no_7_281,103.23235378945552
wellbore_chev_no_7_282,58.60972366125671
wellbore_chev_no_7_283,16.474134778602405
wellbore_chev_no_7_284,29.10553068858016
wellbore_chev_no_7_285,42.17216050303321
wellbore_chev_no_7_286,63.925867808060985
wellbore_chev_no_7_287,84.72061249534929
wellbore_chev_no_7_288,81.2560489858835
wellbore_chev_no_7_289,80.25014331630783
wellbore_chev_no_7_290,78.3989442033002
wellbore_chev_no_7_291,77.62882880944346
wellbore_chev_no_7_292,70.76949711912368
wellbore_chev_no_7_293,68.5515141891498
wellbore_chev_no_7_294,81.90643353370663
wellbore_chev_no_7_295,82.25962891733772
wellbore_chev_no_7_296,54.1597858417868
wellbore_chev_no_7_297,57.26915144563938
wellbore_chev_no_7_298,63.23355539353037
wellbore_chev_no_7_299,72.05865894723601
wellbore_chev_no_7_300,17.642294911660116
wellbore_chev_no_7_301,15.783302183091024
wellbore_chev_no_7_302,16.168463496675855
wellbore_chev_no_7_303,21.87015833847866
wellbore_chev_no_7_304,16.069824669174068
wellbore_chev_no_7_305,42.496244339278746
wellbore_chev_no_7_306,30.2831276513036
wellbore_chev_no_7_307,38.99378401096155
wellbore_chev_no_7_308,26.875367239309014
wellbore_chev_no_7_309,32.29768915371261
wellbore_chev_no_7_310,38.9477906282236
wellbore_chev_no_7_311,42.08335450374918
wellbore_chev_no_7_312,44.00581490118654
wellbore_chev_no_7_313,44.16941623233478
wellbore_chev_no_7_314,12.04423892189493
wellbore_chev_no_7_315,31.244227747883343
wellbore_chev_no_7_316,27.66890854363706
wellbore_chev_no_7_317,34.211640926578866
wellbore_chev_no_7_318,23.4928182831234
wellbore_chev_no_7_319,24.77073713655082
wellbore_chev_no_7_320,26.591809376101367
wellbore_chev_no_7_321,30.76968601293413
wellbore_chev_no_7_322,51.46636923391901
wellbore_chev_no_7_323,38.548886773592244
wellbore_chev_no_7_324,50.91109986494905
wellbore_chev_no_7_325,59.520897549214766
wellbore_chev_no_7_326,49.80041976298233
wellbore_chev_no_7_327,49.38979868030563
wellbore_chev_no_7_328,67.55092117077734
wellbore_chev_no_7_329,50.888850241362775
wellbore_chev_no_7_330,63.749022380145334
wellbore_chev_no_7_331,49.20779925638786
wellbore_chev_no_7_332,48.65999514186538
wellbore_chev_no_7_333,50.38845456353252
wellbore_chev_no_7_334,67.39567954042525
wellbore_chev_no_7_335,51.13343206119751
wellbore_chev_no_7_336,45.05290536466353
wellbore_chev_no_7_337,46.58585109292633
wellbore_chev_no_7_338,49.27650473822186
wellbore_chev_no_7_339,71.04042895217114
wellbore_chev_no_7_340,45.78341325239168
wellbore_chev_no_7_341,43.2486013791536
wellbore_chev_no_7_342,36.25246182953762
wellbore_chev_no_7_343,55.92682441427459
wellbore_chev_no_7_344,82.03491670192759
wellbore_chev_no_7_345,117.67083086638645
wellbore_chev_no_7_346,146.98836933711198
wellbore_chev_no_7_347,133.27289655866713
wellbore_chev_no_7_348,109.05532545601952
wellbore_chev_no_7_349,115.39854915488857
wellbore_chev_no_7_350,132.92156556376747
wellbore_chev_no_7_354,17.25470384685292
wellbore_chev_no_7_355,18.823799907821495
wellbore_chev_no_7_356,18.67741124167685
wellbore_chev_no_7_357,22.68626778570126
wellbore_chev_no_7_358,24.120811317036072
wellbore_chev_no_7_359,26.477914246740056
wellbore_chev_no_7_360,24.936220727451
wellbore_chev_no_7_361,21.91582017425975
wellbore_chev_no_7_362,25.420756985427886
wellbore_chev_no_7_363,27.344286196826204
wellbore_chev_no_7_364,20.065773554064123
wellbore_chev_no_7_365,24.656646896005242
wellbore_chev_no_7_366,16.792523642551714
wellbore_chev_no_7_367,16.890710730173822
wellbore_chev_no_7_368,17.375683163764307
wellbore_chev_no_7_369,16.215586993823365
wellbore_chev_no_7_370,14.351319837717227
wellbore_chev_no_7_371,16.896469109929683
wellbore_chev_no_7_372,15.965297927325707
wellbore_chev_no_7_373,14.929100576812601
wellbore_chev_no_7_374,9.141917476201087
wellbore_chev_no_7_375,11.964691241313886
wellbore_chev_no_7_376,12.708858445835801
wellbore_chev_no_7_377,11.54852673537809
wellbore_chev_no_7_378,11.836900901486132
wellbore_chev_no_7_379,6.898778841373002
wellbore_chev_no_7_380,9.00155191196481
wellbore_chev_no_7_381,9.0567020082392
wellbore_chev_no_7_382,8.913486921579675
wellbore_chev_no_7_383,9.345472570074918
wellbore_chev_no_7_390,39.4585277959747
wellbore_chev_no_7_391,39.83161508309203
wellbore_chev_no_7_392,34.52782207746793
wellbore_chev_no_7_393,37.25967536212522
wellbore_chev_no_7_394,37.88678939257906
wellbore_chev_no_7_395,37.47937730337563
wellbore_chev_no_7_396,33.09440763371265
wellbore_chev_no_7_397,32.283258133815394
wellbore_chev_no_7_398,30.822137257355365
wellbore_chev_no_7_399,30.510048881118934
wellbore_chev_no_7_400,30.55954431135811
wellbore_chev_no_7_401,27.70298357104369
wellbore_chev_no_7_402,25.51077384744113
wellbore_chev_no_7_403,29.192070267190786
wellbore_chev_no_7_404,30.827948470486007
wellbore_chev_no_7_405,31.612475270300678
wellbore_chev_no_7_406,31.749950851654376
wellbore_chev_no_7_407,32.409173403986756
wellbore_chev_no_7_408,33.256307330424335
wellbore_chev_no_7_409,32.83299562633894
wellbore_chev_no_7_410,23.889659553781343
wellbore_chev_no_7_411,27.277169616689633
wellbore_chev_no_7_412,28.766006665017102
wellbore_chev_no_7_413,29.0319619868325
wellbore_chev_no_7_414,25.107763589755166
wellbore_chev_no_7_415,24.671987181887886
wellbore_chev_no_7_416,25.31986281756582
wellbore_chev_no_7_417,23.304698113947637
wellbore_chev_no_7_418,22.345083872849244
wellbore_chev_no_7_419,14.659095808951719
wellbore_chev_no_7_420,15.020900745271973
wellbore_chev_no_7_421,15.03754825568032
wellbore_chev_no_7_422,15.923385360655743
wellbore_chev_no_7_423,30.389420113900798
wellbore_chev_no_7_424,56.5428179118737
wellbore_chev_no_7_425,54.868592176200224
wellbore_chev_no_7_426,50.34562426103784
wellbore_chev_no_7_427,50.32402535172065
wellbore_chev_no_7_428,48.69414661289923
wellbore_chev_no_7_429,53.013869652115886
wellbore_chev_no_7_430,53.485992354499814
wellbore_chev_no_7_431,54.0467015447536
wellbore_chev_no_7_432,46.33554960887707
wellbore_chev_no_7_433,49.59910133262659
wellbore_chev_no_7_434,48.72414222724839
wellbore_chev_no_7_435,48.801584561728276
wellbore_chev_no_7_436,45.8770411509318
wellbore_chev_no_7_437,43.486169220582326
wellbore_chev_no_7_438,45.414221321257884
wellbore_chev_no_7_439,46.56418882537514
wellbore_chev_no_7_440,46.44009539847437
wellbore_chev_no_7_441,35.7360182728857
wellbore_chev_no_7_442,38.66281122636562
wellbore_chev_no_7_443,39.16241913604941
wellbore_chev_no_7_444,39.98836735449257
wellbore_chev_no_7_445,36.942683064516956
wellbore_chev_no_7_446,36.96218222384749
wellbore_chev_no_7_447,36.429333731483666
wellbore_chev_no_7_448,51.28270443107945
wellbore_chev_no_7_449,57.22049634268231
wellbore_chev_no_7_450,49.627252441708976
wellbore_chev_no_7_451,53.65933893649978
wellbore_chev_no_7_452,54.349870565934395
wellbore_chev_no_7_453,55.62053705803831
wellbore_chev_no_7_454,52.47671954626614
wellbore_chev_no_7_455,56.251241145391106
wellbore_chev_no_7_456,56.42851454228585
wellbore_chev_no_7_457,56.635648291084834
wellbore_chev_no_7_458,56.79047760005264
wellbore_chev_no_7_459,52.95945232687947
wellbore_chev_no_7_460,55.6369615087188
wellbore_chev_no_7_461,55.79246395259716
wellbore_chev_no_7_462,55.82251075724312
wellbore_chev_no_7_463,52.07492362314625
wellbore_chev_no_7_464,49.40862160623516
wellbore_chev_no_7_465,47.44418778155281
wellbore_chev_no_7_466,48.158860704526234
wellbore_chev_no_7_467,48.195656649020435
wellbore_chev_no_7_468,46.30511868717619
wellbore_chev_no_7_469,47.23774895764129
wellbore_chev_no_7_470,46.60695198655074
wellbore_chev_no_7_471,45.44130810160098
wellbore_chev_no_7_472,42.23740930460562
wellbore_chev_no_7_473,42.90413635536129
wellbore_chev_no_7_474,43.562297113755136
wellbore_chev_no_7_475,42.89731385133166
wellbore_chev_no_7_476,42.15944124877049
wellbore_chev_no_7_477,37.965466081203374
wellbore_chev_no_7_478,39.55177000112806
wellbore_chev_no_7_479,39.7535044109392
wellbore_chev_no_7_480,37.367076777729466
wellbore_chev_no_7_481,37.77051888992278
wellbore_chev_no_7_483,66.57336676478562
wellbore_chev_no_7_484,63.81894126937641
wellbore_chev_no_7_485,60.595010438446394
wellbore_chev_no_7_486,65.23896978787027
wellbore_chev_no_7_487,64.33965730733095
